mep_id,date,occupation,activity,first_name,last_name,country,eugroup
96764,occupation,EP,4,Hermann,WINKLER,Germany,PPE
96764,membership,DFB,0,Hermann,WINKLER,Germany,PPE
96764,membership,NOFV,0,Hermann,WINKLER,Germany,PPE
96764,membership,Sächsischer FV,0,Hermann,WINKLER,Germany,PPE
28228,occupation,Mitglied     des    Europäischen  Parlaments,4,Albert,DESS,Germany,PPE
28228,membership,VORSTAND DER BÄUERLICHEN  GENOSSENSCHAFT BAYERNLAND E.G.,3,Albert,DESS,Germany,PPE
28228,membership,MITGLIED                   IM  GENOSSENSCHAFTLICHEN BEIRAT  DER   BAYWA                AG MÜNCHEN,1,Albert,DESS,Germany,PPE
28228,membership,PRÄSIDENT DES VERBANDS  BAYERISCHER BERUFSFISCHER (VBB),1,Albert,DESS,Germany,PPE
28228,membership,VEREIN NACHWACHSENDE  ROHSTOFFE (VNR),0,Albert,DESS,Germany,PPE
28228,membership,MITGLIED   IM   BEIRAT  FÜR   SPARKASSENPOLITISCHE GRUNDSATZFRAGEN        DES SPARKASSENVERBANDS BAYERN,1,Albert,DESS,Germany,PPE
125030,occupation,Boerin,3,Annie,SCHREIJER-PIERIK,Netherlands,PPE
125030,occupation,Adviseur,3,Annie,SCHREIJER-PIERIK,Netherlands,PPE
125030,occupation,Lid Parlement Nederland,3,Annie,SCHREIJER-PIERIK,Netherlands,PPE
4289,occupation,Mitglied     des    Europäischen  Parlaments,4,Angelika,NIEBLER,Germany,PPE
4289,activity,Freiberufliche Tätigkeit (Of Counsel) für  die Anwaltskanzlei Gibson| Dunn & Crutcher LLP,3,Angelika,NIEBLER,Germany,PPE
4289,membership,Mitglied des Stiftungsrates der  Alfons-Goppel-Stiftung,0,Angelika,NIEBLER,Germany,PPE
4289,membership,Vorsitzende des Aufsichtsrates des  Fa. metabion international AG (Mtl. Einkommen: € 85 vor Steuern),1,Angelika,NIEBLER,Germany,PPE
4289,membership,Mitglied des Steering Committee der  European Internet Foundation,0,Angelika,NIEBLER,Germany,PPE
4289,membership,Mitglied des Kuratoriums        der  Technischen Universtät München,0,Angelika,NIEBLER,Germany,PPE
4289,membership,Mitglied des Präsidiums         des  Wirtschaftsbeirates der Union,0,Angelika,NIEBLER,Germany,PPE
4289,membership,Mitglied des Beirates für  sparkassenpolitische Grundsat des Sparkassenverbandes Bayer (Mtl. Einkommen: unter € 300  Steuern),1,Angelika,NIEBLER,Germany,PPE
4289,membership,Mitglied des Senats der Max-  Planck-Gesellschaft zur Förderun Wissenschaften,0,Angelika,NIEBLER,Germany,PPE
4289,membership,Mitglied des Vorstandes der Hanns-  Seidel-Stiftung,0,Angelika,NIEBLER,Germany,PPE
4289,membership,Stellvertretende Präsidentin des  Stiftungsrats der SWP Stiftung Wissenschaft und Politik,0,Angelika,NIEBLER,Germany,PPE
4289,membership,Mitglied des Aufsichtsrates der  LVM Krankenversicherungs-AG,2,Angelika,NIEBLER,Germany,PPE
4289,membership,Mitglied des Kuratoriums der TÜV  SÜD Stiftung,3,Angelika,NIEBLER,Germany,PPE
4289,membership,Mitglied des Kuratoriums des  ifo Instituts - Leibniz-Institut  Wirtschaftsforschung an der Unive München,0,Angelika,NIEBLER,Germany,PPE
38398,occupation,Lid Europees Parlement,3,Esther,de LANGE,Netherlands,PPE
38398,membership,Lid Stichting Schnitorgel Zwolle,0,Esther,de LANGE,Netherlands,PPE
38398,membership,Lid Werkveldcommissie          Zuyd  Hogeschool,0,Esther,de LANGE,Netherlands,PPE
38398,membership,Bestuurslid     Vrienden   van     de  Talenacademie,0,Esther,de LANGE,Netherlands,PPE
96761,occupation,Europaabgeordneter,4,Axel,VOSS,Germany,PPE
96761,membership,Mitglied der Mittelstands- und  Wirtschaftsvereinigung der CDU/CSU,0,Axel,VOSS,Germany,PPE
96761,membership,Mitglied der Kommunalpolitischen  Vereinigung der CDU und CSU Deutschlands,0,Axel,VOSS,Germany,PPE
96761,membership,Mitglied     des  Evangelischen  Arbeitskreises der CDU/CSU,0,Axel,VOSS,Germany,PPE
96761,membership,Mitglied der Stiftung Christlich-  Soziale Politik e.V.,0,Axel,VOSS,Germany,PPE
96761,membership,Vorsitzender der Europa-Union  Deutschland| Kreisverband Bonn/ Rhein-Sieg e.V.,0,Axel,VOSS,Germany,PPE
96761,membership,Vizepräsident   des    Mérite  Européen Freundes- und Förderkreises Deutschland e.V.,0,Axel,VOSS,Germany,PPE
96761,membership,Senator der SME              Europe|  Mittelstands-                      und Wirtschaftsvereinigung              der Europäischen Volkspartei,0,Axel,VOSS,Germany,PPE
96761,membership,Stellvertretender Vorsitzender des  Mid-Atlantik Club Bonn e.V.,0,Axel,VOSS,Germany,PPE
96761,membership,Mitglied der European Logistics  Platform,0,Axel,VOSS,Germany,PPE
96761,membership,Mitglied im cnetz – Verein für  Netzpolitik e.V.,0,Axel,VOSS,Germany,PPE
96761,membership,Mitglied der Deutsch-Australischen  Juristenvereinigung e.V.,0,Axel,VOSS,Germany,PPE
96761,membership,Mitglied der Partnerschaft Bonn-  Cape Coast (Ghana) e.V.,0,Axel,VOSS,Germany,PPE
96761,membership,Mitglied des Weißen Rings e.V.|  Fachbeirat Europa und Internationale,0,Axel,VOSS,Germany,PPE
185341,occupation,Veleposlanica,3,Željana,ZOVKO,Croatia,PPE
185341,occupation,Član državnog povjerenstva za  UNESCO,1,Željana,ZOVKO,Croatia,PPE
2002,occupation,Embajador Jefe de la Delegación                                                                        10000 de la UE en Argentina (septiembre 2015 - enero 2017) (El múltiplo más próximo a 10.000 euros),5,José Ignacio,SALAFRANCA SÁNCHEZ-NEYRA,Spain,PPE
2002,occupation,Asesoría       Relaciones  Internacionales (fin 2014 - agosto 2015),4,José Ignacio,SALAFRANCA SÁNCHEZ-NEYRA,Spain,PPE
2002,occupation,Diputado al PE (1994 - 2014),4,José Ignacio,SALAFRANCA SÁNCHEZ-NEYRA,Spain,PPE
2002,occupation,Vicp. Secc. Española Mov.  Europeo,0,José Ignacio,SALAFRANCA SÁNCHEZ-NEYRA,Spain,PPE
2002,occupation,Patrono       Fundación       Euro-  América,0,José Ignacio,SALAFRANCA SÁNCHEZ-NEYRA,Spain,PPE
2002,membership,Fundación Euro-América,0,José Ignacio,SALAFRANCA SÁNCHEZ-NEYRA,Spain,PPE
2002,membership,Secc. Española del Consejo Federal  del Movimiento Europeo,0,José Ignacio,SALAFRANCA SÁNCHEZ-NEYRA,Spain,PPE
185340,occupation,Stručni savjetnik u tvrtki koja se  bavi javnim prijevozom,2,Ivica,TOLIĆ,Croatia,PPE
1928,occupation,MdEP seit 1994,4,Werner,LANGEN,Germany,PPE
1928,membership,VEREIN ZUR FÖRDERUNG DER  WETTBEWERBSWIRTSCHAFT E.V.| BERLIN (VORSITZENDER),0,Werner,LANGEN,Germany,PPE
1928,membership,LUDWIG-ERHARD-STIFTUNG  (STIFTUNGSMITGLIED),0,Werner,LANGEN,Germany,PPE
1928,membership,KONRAD-ADENAUER-  STIFTUNG (STIFTUNGSMITGLIED,0,Werner,LANGEN,Germany,PPE
4246,occupation,MEP,4,Othmar,KARAS,Austria,PPE
4246,occupation,Lehrbeauftragter         Donau  Universität Krems,2,Othmar,KARAS,Austria,PPE
4246,membership,Präsident Hilfswerk Österreich,0,Othmar,KARAS,Austria,PPE
4246,membership,Obmann Bürgerforum Europa 2020,0,Othmar,KARAS,Austria,PPE
4246,membership,Ehrenprofessor Donau-Universität  Krems,0,Othmar,KARAS,Austria,PPE
4246,membership,Vorsitzender SME-Intergruppe,0,Othmar,KARAS,Austria,PPE
4246,membership,Beirat Kapitalmarktforum,0,Othmar,KARAS,Austria,PPE
4246,membership,Mitglied des Steering Committees  des European Parliamentary Financial Services Forum| Brüssel,0,Othmar,KARAS,Austria,PPE
4246,membership,Beirat Europäisches Zentrum für E-  Commerce und Internet Recht,0,Othmar,KARAS,Austria,PPE
28224,occupation,Europaabgeordneter,4,Markus,PIEPER,Germany,PPE
28224,membership,Stellvertretender Vorsitzender des  Deutschland- und Europapolitischen Bildungswerks       NRW       (DEPD)| Tecklenburg,0,Markus,PIEPER,Germany,PPE
28224,membership,Mitglied     im     Kuratorium  des     Max-Planck-Instituts     für Stammzellenforschung|     Universitä Münster,0,Markus,PIEPER,Germany,PPE
28224,membership,Lehrauftrag        Europäische  Regionalpolitik| Universität Münster,1,Markus,PIEPER,Germany,PPE
125016,occupation,Stadträtin Stadt Salzburg                                                                           10000,5,Claudia,SCHMIDT,Austria,PPE
96876,occupation,Député européen,3,Frank,ENGEL,Luxembourg,PPE
96876,membership,Administrateur de GSG (Global Strategies  Group),2,Frank,ENGEL,Luxembourg,PPE
28165,occupation,MEP,4,Lambert,van NISTELROOIJ,Netherlands,PPE
28165,membership,PRISMA      (Verstandelijk  Gehandicapten;  voorz.Raad     van Toezicht),2,Lambert,van NISTELROOIJ,Netherlands,PPE
28165,membership,K4I (Knowledge4Innovation),0,Lambert,van NISTELROOIJ,Netherlands,PPE
28165,membership,Vughterstede      (Verpleging|  verzorging; Lid Raad van Toezicht),2,Lambert,van NISTELROOIJ,Netherlands,PPE
4282,occupation,Mitglied     des    Europaïschen  Parlaments,4,Renate,SOMMER,Germany,PPE
4282,membership,MAX-PLANCK-INSTITUT FÜR  ZÜCHTUNGSFORSCHUNG| KÖLN: MITGLIED DES KURATORIUMS (EHRENAMT OHNE VERGÜTUNG),0,Renate,SOMMER,Germany,PPE
4282,membership,BIERCLUB DES EUROPÄISCHEN  PARLAMENTS|       PRÄSIDENTIN (EHRENAMT OHNE VERGÜTUNG),0,Renate,SOMMER,Germany,PPE
23821,occupation,Európai parlamenti képviselő,4,József,SZÁJER,Hungary,PPE
23821,membership,Batthyány       Lajos    Alapítvány  kuratóriumi tag,0,József,SZÁJER,Hungary,PPE
23821,membership,Bibó István Szakkollégiumért  Alapítvány Tanácsadó Testület| t,0,József,SZÁJER,Hungary,PPE
125104,occupation,Poslanka,4,Romana,TOMC,Slovenia,PPE
125104,occupation,direktorica javnega sklada,3,Romana,TOMC,Slovenia,PPE
125104,membership,Predsednica dobrodelne ustanove za  štipendiranje Ivana Cankarja,0,Romana,TOMC,Slovenia,PPE
96779,occupation,Member of the European  Parliament,4,Danuta Maria,HÜBNER,Poland,PPE
96779,occupation,Member of the Advisory Board  of the European Policy Center,0,Danuta Maria,HÜBNER,Poland,PPE
96779,occupation,Member of the Advisory Board  of the Institute of Public Affai,0,Danuta Maria,HÜBNER,Poland,PPE
96779,occupation,Member of the European  Council on Foreign Relatio (ECFR),0,Danuta Maria,HÜBNER,Poland,PPE
96779,occupation,Member of the Board of  Directors of the Center fo European Policy Studies,0,Danuta Maria,HÜBNER,Poland,PPE
96779,occupation,Member of the Board of  the European Financial Ser Forum in the EP,0,Danuta Maria,HÜBNER,Poland,PPE
96779,occupation,Member of the Knowledge for  innovation forum in the EP,0,Danuta Maria,HÜBNER,Poland,PPE
96779,occupation,Member of the European Internet  Foundation (EIF),0,Danuta Maria,HÜBNER,Poland,PPE
96779,occupation,Member of the Programming  Board of the European Forum o New Ideas,0,Danuta Maria,HÜBNER,Poland,PPE
96779,occupation,Member of the Board of  Making the Most of EU Funds Roma,0,Danuta Maria,HÜBNER,Poland,PPE
96779,occupation,Member of the Steering  Committee of the Spinelli G,0,Danuta Maria,HÜBNER,Poland,PPE
96779,occupation,Member of the Group of  Eminent Persons,0,Danuta Maria,HÜBNER,Poland,PPE
96779,occupation,Member of the Programming  Board of the Women's Congress,0,Danuta Maria,HÜBNER,Poland,PPE
96779,membership,Member of the Advisory Board of the  European Policy Center,0,Danuta Maria,HÜBNER,Poland,PPE
96779,membership,Member of the Advisory Board of the  Institute of Public Affairs,0,Danuta Maria,HÜBNER,Poland,PPE
96779,membership,Member of the European Council on  Foreign Relations (ECFR),0,Danuta Maria,HÜBNER,Poland,PPE
96779,membership,Member of the Board of Directors of  the Center for European Policy Studies,0,Danuta Maria,HÜBNER,Poland,PPE
96779,membership,Member of the Board of the European  Financial Services Forum in the EP,0,Danuta Maria,HÜBNER,Poland,PPE
96779,membership,Member of the Knowledge for  innovation forum in the EP,0,Danuta Maria,HÜBNER,Poland,PPE
96779,membership,Member of the Steering Committee|  European Internet Foundation (EIF),0,Danuta Maria,HÜBNER,Poland,PPE
96779,membership,Member of the Programming Board  of the European Forum of New Ideas,0,Danuta Maria,HÜBNER,Poland,PPE
96779,membership,Member of the Steering Committee of  the Spinelli Group,0,Danuta Maria,HÜBNER,Poland,PPE
96779,membership,Member of the Programming Board  of the Women's Congress,0,Danuta Maria,HÜBNER,Poland,PPE
96779,membership,Member of the Transatlantic Policy  Network,0,Danuta Maria,HÜBNER,Poland,PPE
96779,membership,Chair of the European Forum for  Manufacturing,0,Danuta Maria,HÜBNER,Poland,PPE
96779,membership,Member of the International  Advisory Board| Centrum Balticum Foundation,0,Danuta Maria,HÜBNER,Poland,PPE
1922,occupation,Mitglied des Europäischen Parlaments,3,Thomas,MANN,Germany,PPE
1922,membership,Mitglied des Rundfunkrates          des Hessischen Rundfunks,-1,Thomas,MANN,Germany,PPE
1922,membership,Mitglied des Vorstands des Kolping- Bildungswerks Limburg,-1,Thomas,MANN,Germany,PPE
131750,occupation,Inspector - Direcţia Sanitară Veterinară  şi pentru Siguranţa Alimentelor Botoşani (2011-2012),1,Mihai,ŢURCANU,Romania,PPE
131750,occupation,Preşedinte - Autoritatea Naţională Sanitară  Veterinară şi pentru Siguranţa Alimentelor Bucureşti (2012- 2013),2,Mihai,ŢURCANU,Romania,PPE
131750,occupation,Inspector - Direcţia Sanitară Veterinară  şi pentru Siguranţa Alimentelor Botoşani (2013),1,Mihai,ŢURCANU,Romania,PPE
131750,occupation,Consilier – Cancelaria Primului Ministru  (2013),1,Mihai,ŢURCANU,Romania,PPE
131750,occupation,Vicepreşedinte – Autoritatea Naţională  pentru Protecţia Consumatorilor (2013- 2014),1,Mihai,ŢURCANU,Romania,PPE
131750,occupation,Consilier Europarlamentar (2014- 2015),2,Mihai,ŢURCANU,Romania,PPE
131750,membership,Membru Consiliul Director - Federaţia Naţională a Crescătorilor de Porumbei din România,-1,Mihai,ŢURCANU,Romania,PPE
131750,membership,Preşedinte- Asociaţia Crescătorilor de Porumbei a judeţului Botoşani,-1,Mihai,ŢURCANU,Romania,PPE
28276,occupation,Europos Parlamento narė -  2013/01/01 - 2014/06/30,4,Laima Liucija,ANDRIKIENĖ,Lithuania,PPE
28276,occupation,Kazimiero   Simonavičiaus  universiteto akademinės tarybos narė - 2013/01/01 - 2016/12/31,0,Laima Liucija,ANDRIKIENĖ,Lithuania,PPE
28276,occupation,Vilniaus universiteto           Jidiš  instituto valdybos narė 2013/01/01 -,0,Laima Liucija,ANDRIKIENĖ,Lithuania,PPE
28276,occupation,PA International fondo valdybos  narė 2014/10 - 2016/05/23,0,Laima Liucija,ANDRIKIENĖ,Lithuania,PPE
28276,occupation,Individualios veiklos pažyma  2015/08/21 - 2016/05/19,1,Laima Liucija,ANDRIKIENĖ,Lithuania,PPE
28276,occupation,Tėvynės sąjungos - Lietuvos  krikščionių demokratų tarybos i prezidiumo narė: Tarybos: 2013/01/01 - ; Prezidiumo:      2013/01/01     2014/06/30,0,Laima Liucija,ANDRIKIENĖ,Lithuania,PPE
28276,occupation,Šv. Jokūbo kelio asociacijos narė  2013/10 -,0,Laima Liucija,ANDRIKIENĖ,Lithuania,PPE
28276,membership,Vilniaus universiteto Jidiš instituto  valdybos narė,0,Laima Liucija,ANDRIKIENĖ,Lithuania,PPE
28276,membership,Tėvynės sąjungos - Lietuvos  krikščionių demokratų tarybos n,0,Laima Liucija,ANDRIKIENĖ,Lithuania,PPE
2323,occupation,Mitglied des Europäischen  Parlaments (seit 1997),4,Rainer,WIELAND,Germany,PPE
2323,occupation,Mitglied der Versammlung der  Region Stuttgart (seit1994),1,Rainer,WIELAND,Germany,PPE
2323,membership,Mitglied der Versammlung der  Region Stuttgart,1,Rainer,WIELAND,Germany,PPE
96776,occupation,Parlament Europejski| w trakcie ostatnich  trzech lat byłam posłanką do PE,3,Róża Gräfin,von THUN UND HOHENSTEIN,Poland,PPE
96776,membership,Rada Fundacji "Centrum Im. Bronisława Geremka"" (niedopłatnie)",-1,Róża Gräfin,von THUN UND HOHENSTEIN,Poland,PPE
96776,membership,RUCH EUROPEJSKI (EUROPEAN MOVEMENT   INTERNATIONAL)         - WICEPRZEWODNICZĄCA (niedopłatnie),-1,Róża Gräfin,von THUN UND HOHENSTEIN,Poland,PPE
28397,occupation,Diputado al Parlamento Europeo,4,Agustín,DÍAZ DE MERA GARCÍA CONSUEGRA,Spain,PPE
124881,occupation,Poseł na Sejm RP,3,Marek,PLURA,Poland,PPE
124881,occupation,Członek rady Fundacji Teatru  Grodzkiego,0,Marek,PLURA,Poland,PPE
124881,membership,CZŁONEK RADY FUNDACJI  TEATRU GRODZKIEGO,0,Marek,PLURA,Poland,PPE
96762,occupation,MdEP,4,Joachim,ZELLER,Germany,PPE
124806,occupation,07/2010–02/2013                                                                       10000 Niedersächsischer Ministerpräsident,5,David,McALLISTER,Germany,PPE
124806,occupation,1998 bis 26/03/2014 Mitglied  des Niedersächsischen Landtags,2,David,McALLISTER,Germany,PPE
124806,occupation,07/2010–02/2013 Aufsichtsrat  Volkswagen AG,1,David,McALLISTER,Germany,PPE
124806,membership,Matthai      Verwaltungs-GmbH  (Verden),3,David,McALLISTER,Germany,PPE
124806,membership,Council der Sweco GmbH. (Bremen),1,David,McALLISTER,Germany,PPE
1185,occupation,2010-2014 : Vice-présidente de                                                                           20000 la Commission européenne,5,Viviane,REDING,Luxembourg,PPE
1185,occasional,Discours occasionnels,2,Viviane,REDING,Luxembourg,PPE
1185,membership,Membre du Conseil consultatif du  "Women in Parliaments Global Forum| WIP""",0,Viviane,REDING,Luxembourg,PPE
1185,membership,Membre du WIP Women Caucus,0,Viviane,REDING,Luxembourg,PPE
1185,membership,Membre du Conseil d'administration  de la fondation Chapelle Musicale Rein Elisabeth,0,Viviane,REDING,Luxembourg,PPE
1185,membership,Membre du Conseil consultatif du  Global Economic Symposium,0,Viviane,REDING,Luxembourg,PPE
1185,membership,Membre indépendant du Conseil  d'administration d'Agfa-Gevaert,3,Viviane,REDING,Luxembourg,PPE
1185,membership,Membre du Conseil de surveillance  de la fondation Bertelsmann,3,Viviane,REDING,Luxembourg,PPE
1185,membership,Membre du Conseil d'honneur du  Mouvement Européen International,0,Viviane,REDING,Luxembourg,PPE
1185,membership,Membre du Conseil consultatif  international de PolAk (political academy of the Austrian People's,0,Viviane,REDING,Luxembourg,PPE
1185,membership,Membre du Conseil de la Fondation  Jean Monnet pour l'Europe,0,Viviane,REDING,Luxembourg,PPE
1185,membership,Membre du Conseil consultatif de  l'association European Horizons,0,Viviane,REDING,Luxembourg,PPE
1185,membership,Membre du "Board of Patrons"" de  la Fondation IRE (Institut der Regio Europas)",0,Viviane,REDING,Luxembourg,PPE
1185,membership,Membre du Conseil consultatif  du Centre de Compétences Dusan Sidjanski en études européennes,0,Viviane,REDING,Luxembourg,PPE
96931,occupation,Membre du PE,4,Maurice,PONGA,France,PPE
107041,occupation,Europa-Abgeordneter,3,Heinz K.,BECKER,Austria,PPE
107041,activity,Generalsekretär des Österreichischen  Seniorenbundes,2,Heinz K.,BECKER,Austria,PPE
107041,activity,Mitglied    Vorstand     Hauptverband  Sozialversicherungsträger,2,Heinz K.,BECKER,Austria,PPE
107041,membership,Mitglied Vorstand Politische Akademie (ehrenamtlich),-1,Heinz K.,BECKER,Austria,PPE
107041,membership,Mitglied Aufsichtsrat Springer-Schlössl GmbH (ehrenamtlich),-1,Heinz K.,BECKER,Austria,PPE
28288,occupation,Poseł    do          Parlamentu  Europejskiego,4,Jan,OLBRYCHT,Poland,PPE
28288,occasional,Okazjonalne wykłady,0,Jan,OLBRYCHT,Poland,PPE
28301,occupation,Towarzystwo im. Hipolita  Cegielskiego – Członek Zarzą,0,Tadeusz,ZWIEFKA,Poland,PPE
28301,occupation,poseł do PE,4,Tadeusz,ZWIEFKA,Poland,PPE
96835,occupation,Membru             im     Parlamentul  European,4,Traian,UNGUREANU,Romania,PPE
96835,occupation,Membru "soc. Timișoara""",0,Traian,UNGUREANU,Romania,PPE
96835,membership,Societatea Timișoara,0,Traian,UNGUREANU,Romania,PPE
124802,occupation,Consilier Politic Principal  pentru Afaceri Economice| Parti Popular European,4,Siegfried,MUREŞAN,Romania,PPE
124802,membership,STIFTUNG JUGEND UND  SENIOREN   FÜR   EUROPA LUXEMBURG,0,Siegfried,MUREŞAN,Romania,PPE
124802,membership,PURTATOR   DE   CUVANT|  PARTIDUL POPULAR EUROPEAN,0,Siegfried,MUREŞAN,Romania,PPE
96698,occupation,EP NARYS,4,Viktor,USPASKICH,Lithuania,ALDE
96698,occupation,LR SEIMO NARYS 2012-2014  m,3,Viktor,USPASKICH,Lithuania,ALDE
96698,membership,KEDAINIU ROTARY KLUBO  NARYS,0,Viktor,USPASKICH,Lithuania,ALDE
96698,membership,DARBO PARTIJOS             GARBĖS  PIRMININKAS,0,Viktor,USPASKICH,Lithuania,ALDE
96698,membership,ASOCIACIJA „UŽ VIENINGĄ IR  SVEIKĄ EUROPĄ“,0,Viktor,USPASKICH,Lithuania,ALDE
124702,occupation,Senátor PČR,2,Jaromír,ŠTĚTINA,Czech Republic,PPE
1055,occupation,MEP seit 1989,4,Godelieve,QUISTHOUDT-ROWOHL,Germany,PPE
1055,membership,Vorsitz des Beirates Bischöfliche  Stiftung,0,Godelieve,QUISTHOUDT-ROWOHL,Germany,PPE
1055,membership,Mitglied Beirat "Jakobsweg""",0,Godelieve,QUISTHOUDT-ROWOHL,Germany,PPE
1055,membership,Honorarprof. UNI Hildesheim,0,Godelieve,QUISTHOUDT-ROWOHL,Germany,PPE
96756,occupation,Europa-Abgeordnete,4,Sabine,VERHEYEN,Germany,PPE
96756,membership,Vorsitzende Beirat Senologie des  Fördervereins Marienhospital Aachen,0,Sabine,VERHEYEN,Germany,PPE
1204,occupation,Député européen,4,Alain,LAMASSOURE,France,PPE
1204,membership,Vice-Président de l'association Cercle  de l'industrie,0,Alain,LAMASSOURE,France,PPE
1204,membership,Membre du Conseil d'orientation du  Mouvement Européen France,0,Alain,LAMASSOURE,France,PPE
124809,occupation,Ingenieur,3,Sven,SCHULZE,Germany,PPE
1179,occupation,Député à l'Assemblée nationale (jusqu'en  juin 2012),3,Michèle,ALLIOT-MARIE,France,PPE
1179,occupation,1er Adjoint au Maire de Saint Jean de Luz  (jusqu'en mars 2014),2,Michèle,ALLIOT-MARIE,France,PPE
1179,occasional,Ecriture de livres,3,Michèle,ALLIOT-MARIE,France,PPE
1179,occasional,Conférences,4,Michèle,ALLIOT-MARIE,France,PPE
1179,membership,Rayon Vert,-1,Michèle,ALLIOT-MARIE,France,PPE
1179,membership,Fondation du bénévolat,-1,Michèle,ALLIOT-MARIE,France,PPE
1179,membership,Académie culturelle Berlin,-1,Michèle,ALLIOT-MARIE,France,PPE
28135,occupation,MEP,4,György,SCHÖPFLIN,Hungary,PPE
28135,membership,Institute of Advanced Studies Kőszeg,0,György,SCHÖPFLIN,Hungary,PPE
28617,occupation,Professor University of Latvia  (income less than 500 euros per month),1,Inese,VAIDERE,Latvia,PPE
28617,occupation,Member of Board of the Political  Party Unity (not remunerated),0,Inese,VAIDERE,Latvia,PPE
28617,occupation,Member of the European  Parliament,4,Inese,VAIDERE,Latvia,PPE
28617,membership,President of the Latvian Economic  Development Forum (NGO) (not remunerated),0,Inese,VAIDERE,Latvia,PPE
28617,membership,Chair of Council of the Latvian  Occupation research society (not remunerated),0,Inese,VAIDERE,Latvia,PPE
28617,membership,Board member of Arturs Vaiders  Foundation,0,Inese,VAIDERE,Latvia,PPE
1038,occupation,Mitglied       des    Europäischen  Parlaments,4,Karl-Heinz,FLORENZ,Germany,PPE
1038,occupation,Landwirt,4,Karl-Heinz,FLORENZ,Germany,PPE
1038,activity,Landwirt,3,Karl-Heinz,FLORENZ,Germany,PPE
1038,occasional,Vorträge| Verfassen von Texten,1,Karl-Heinz,FLORENZ,Germany,PPE
1038,membership,Mitglied        der        Deutschen  Umweltstiftung,0,Karl-Heinz,FLORENZ,Germany,PPE
124701,occupation,Deloitte Czech Republic,4,Luděk,NIEDERMAYER,Czech Republic,PPE
124701,occupation,Česká bankovní asociace (ČBA),3,Luděk,NIEDERMAYER,Czech Republic,PPE
124701,membership,PROSTOR PLUS O.P.S.,0,Luděk,NIEDERMAYER,Czech Republic,PPE
28393,occupation,Diputado al Parlamento Europeo,4,Luis,de GRANDES PASCUAL,Spain,PPE
96767,occupation,Mitglied     des    Europäischen  Parlaments,3,Werner,KUHN,Germany,PPE
96767,occupation,Präsident des LV des DRK  Mecklenburg-Vorpommern,1,Werner,KUHN,Germany,PPE
